-- Merging decision tree log ---
manifest
ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:2:1-53:12
	android:maxSdkVersion
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:12:9-35
	android:name
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:11:22-78
application
ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:14:5-51:19
INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:14:5-51:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/7d2676e62a4b9bcf8c84a1a6c2346268/transformed/jetified-ui-test-manifest-1.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/7d2676e62a4b9bcf8c84a1a6c2346268/transformed/jetified-ui-test-manifest-1.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/6ff76316d945b891e5d305ba3802feb2/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/israelbill/.gradle/caches/8.14/transforms/6ff76316d945b891e5d305ba3802feb2/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/324a3ee26cf390aaaa6bdd49cb7d3f7c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/324a3ee26cf390aaaa6bdd49cb7d3f7c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/c5c161d3d36c36528ca2c71d2606c9cf/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/c5c161d3d36c36528ca2c71d2606c9cf/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/d48e9296a7baf0a36b142d23f7099d27/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/d48e9296a7baf0a36b142d23f7099d27/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/e1ff566c5afe2cd917535cbbb1d97acc/transformed/jetified-play-services-location-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/e1ff566c5afe2cd917535cbbb1d97acc/transformed/jetified-play-services-location-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:24.7.1] /Users/israelbill/.gradle/caches/8.14/transforms/463d4ab2d86c7e3eae90c663c3b1dee9/transformed/jetified-firebase-firestore-ktx-24.7.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.7.1] /Users/israelbill/.gradle/caches/8.14/transforms/463d4ab2d86c7e3eae90c663c3b1dee9/transformed/jetified-firebase-firestore-ktx-24.7.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/29fc7f39fd360fe1ae5f0acc9fa92e67/transformed/jetified-firebase-messaging-ktx-23.2.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/29fc7f39fd360fe1ae5f0acc9fa92e67/transformed/jetified-firebase-messaging-ktx-23.2.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/e98bbc42ea23ce9b96be0b1510ed9ad8/transformed/jetified-firebase-auth-ktx-22.1.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/e98bbc42ea23ce9b96be0b1510ed9ad8/transformed/jetified-firebase-auth-ktx-22.1.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/5175db7d6a9fa8b09a28b3329156ac78/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/5175db7d6a9fa8b09a28b3329156ac78/transformed/jetified-firebase-auth-22.1.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/israelbill/.gradle/caches/8.14/transforms/5d9353b652239c9a65ff066b2c281ada/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/israelbill/.gradle/caches/8.14/transforms/5d9353b652239c9a65ff066b2c281ada/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] /Users/israelbill/.gradle/caches/8.14/transforms/8cc8312cef2508c1f7f81024fd09cacc/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] /Users/israelbill/.gradle/caches/8.14/transforms/8cc8312cef2508c1f7f81024fd09cacc/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-functions:20.3.1] /Users/israelbill/.gradle/caches/8.14/transforms/fc0bd2aa4b45de03807ae360a4cb42fa/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-functions:20.3.1] /Users/israelbill/.gradle/caches/8.14/transforms/fc0bd2aa4b45de03807ae360a4cb42fa/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/fe7724fae57649b4a5c1b9cfff38d008/transformed/jetified-firebase-storage-ktx-20.2.1/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/fe7724fae57649b4a5c1b9cfff38d008/transformed/jetified-firebase-storage-ktx-20.2.1/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/2a772b8a255b981cccf8a337839c644d/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/2a772b8a255b981cccf8a337839c644d/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] /Users/israelbill/.gradle/caches/8.14/transforms/99c761a2e17de326c5666fc0acc131ae/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] /Users/israelbill/.gradle/caches/8.14/transforms/99c761a2e17de326c5666fc0acc131ae/transformed/jetified-firebase-firestore-24.7.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/israelbill/.gradle/caches/8.14/transforms/763c9301b398dd45485d0a399a1977ed/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/israelbill/.gradle/caches/8.14/transforms/1c4bd3898877d3a6041afd64973bb62e/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/israelbill/.gradle/caches/8.14/transforms/1c4bd3898877d3a6041afd64973bb62e/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/97f34cefc78d280bee58d9b65586df64/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/97f34cefc78d280bee58d9b65586df64/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/afaece9a471b2aa03582592de816319c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/afaece9a471b2aa03582592de816319c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/israelbill/.gradle/caches/8.14/transforms/16ca4162176cffb9680780be140ed57d/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/israelbill/.gradle/caches/8.14/transforms/16ca4162176cffb9680780be140ed57d/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/a56f210b91d6a037a58741a9b9f22aba/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/a56f210b91d6a037a58741a9b9f22aba/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/23adb1a8e98ff5cae1ca589e1c237713/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/23adb1a8e98ff5cae1ca589e1c237713/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/9d030aaabbc99281fc47b3c98e3ab8dd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/9d030aaabbc99281fc47b3c98e3ab8dd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/israelbill/.gradle/caches/8.14/transforms/297d7fe27ce3bff98e3bb4afa2a9c515/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/israelbill/.gradle/caches/8.14/transforms/297d7fe27ce3bff98e3bb4afa2a9c515/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/75b1748db653f79bddb21e50afa5456c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/75b1748db653f79bddb21e50afa5456c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/israelbill/.gradle/caches/8.14/transforms/301e1a1841256e702e1589c9128a28ff/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/israelbill/.gradle/caches/8.14/transforms/301e1a1841256e702e1589c9128a28ff/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/israelbill/.gradle/caches/8.14/transforms/df996df440b8cfb9a31890f676feed40/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/israelbill/.gradle/caches/8.14/transforms/df996df440b8cfb9a31890f676feed40/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/1b03dcc32cf7c81cefef850ce88e6f59/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/1b03dcc32cf7c81cefef850ce88e6f59/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/e1e21bcd0720d2afb4eb7cfbf227edb7/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/israelbill/.gradle/caches/8.14/transforms/e1e21bcd0720d2afb4eb7cfbf227edb7/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.material:material:1.4.0-beta01] /Users/israelbill/.gradle/caches/8.14/transforms/a0bdc4d91e12accaec679d14ef027591/transformed/material-1.4.0-beta01/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0-beta01] /Users/israelbill/.gradle/caches/8.14/transforms/a0bdc4d91e12accaec679d14ef027591/transformed/material-1.4.0-beta01/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/israelbill/.gradle/caches/8.14/transforms/7f9371d8a7270bad3e0e4d32bafa0479/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/israelbill/.gradle/caches/8.14/transforms/7f9371d8a7270bad3e0e4d32bafa0479/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/3a238bb8207fa573c6c92e6cb1d76e9a/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/israelbill/.gradle/caches/8.14/transforms/3a238bb8207fa573c6c92e6cb1d76e9a/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/c5d103c3252f9e474845c054aa160d36/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/israelbill/.gradle/caches/8.14/transforms/c5d103c3252f9e474845c054aa160d36/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/f6447b864bb429576508a34ca50dffcd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/f6447b864bb429576508a34ca50dffcd/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/ecfcac3f5e7a506c3eda401805bc6e18/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/ecfcac3f5e7a506c3eda401805bc6e18/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/e49496b5b7bbc8bf32f05991115929d5/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/e49496b5b7bbc8bf32f05991115929d5/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/israelbill/.gradle/caches/8.14/transforms/39c12c84b2f6c61f6639da1bc7e41859/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/israelbill/.gradle/caches/8.14/transforms/39c12c84b2f6c61f6639da1bc7e41859/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/israelbill/.gradle/caches/8.14/transforms/e1eb3f47be36b3baddacee49f872e71f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/israelbill/.gradle/caches/8.14/transforms/e1eb3f47be36b3baddacee49f872e71f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/6de2a9a15b5d9e9af03722233d1a9ec1/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/6de2a9a15b5d9e9af03722233d1a9ec1/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/bc865005d0ec39f5d44b2f1873fb0572/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/bc865005d0ec39f5d44b2f1873fb0572/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/94fa026d9ce9d2ddc81f9e1789609bb9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/94fa026d9ce9d2ddc81f9e1789609bb9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/3868951d7695a6785e31438f5dbb5d2d/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/israelbill/.gradle/caches/8.14/transforms/3868951d7695a6785e31438f5dbb5d2d/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/israelbill/.gradle/caches/8.14/transforms/30153d6b27a8739fd7916d8dd88222c8/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/israelbill/.gradle/caches/8.14/transforms/30153d6b27a8739fd7916d8dd88222c8/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/2a2a58c7380e373acc62dbeb82036917/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/israelbill/.gradle/caches/8.14/transforms/2a2a58c7380e373acc62dbeb82036917/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/israelbill/.gradle/caches/8.14/transforms/50980042d9ba1c86bb35097e8acce91c/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/israelbill/.gradle/caches/8.14/transforms/50980042d9ba1c86bb35097e8acce91c/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/israelbill/.gradle/caches/8.14/transforms/df7282c076caa96c8db118bbc3d60055/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/israelbill/.gradle/caches/8.14/transforms/df7282c076caa96c8db118bbc3d60055/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/israelbill/.gradle/caches/8.14/transforms/d2c05eed85f03caa1fd68b4f77ca6f86/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/israelbill/.gradle/caches/8.14/transforms/d2c05eed85f03caa1fd68b4f77ca6f86/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/ac101e513ba55ed3a412361d7b1f7bec/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/ac101e513ba55ed3a412361d7b1f7bec/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/israelbill/.gradle/caches/8.14/transforms/57c523b23d3be0432bad2112a574ef3f/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/israelbill/.gradle/caches/8.14/transforms/57c523b23d3be0432bad2112a574ef3f/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/8387c48376c00292e92e17131ffcd679/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/israelbill/.gradle/caches/8.14/transforms/8387c48376c00292e92e17131ffcd679/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/israelbill/.gradle/caches/8.14/transforms/50980042d9ba1c86bb35097e8acce91c/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:22:9-35
	android:label
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:20:9-41
	android:fullBackupContent
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:18:9-54
	android:roundIcon
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:21:9-54
	tools:targetApi
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:24:9-29
	android:icon
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:19:9-43
	android:allowBackup
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:16:9-35
	android:theme
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:23:9-47
	android:dataExtractionRules
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:17:9-65
	android:name
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:15:9-45
activity#com.littlegig.app.presentation.MainActivity
ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:26:9-35:20
	android:label
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:29:13-45
	android:exported
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:28:13-36
	android:theme
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:30:13-51
	android:name
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:27:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:31:13-34:29
action#android.intent.action.MAIN
ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:32:17-69
	android:name
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:32:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:33:17-77
	android:name
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:33:27-74
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:38:9-40:55
	android:value
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:40:13-52
	android:name
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:39:13-58
service#com.littlegig.app.services.LittleGigMessagingService
ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:43:9-49:19
	android:exported
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:45:13-37
	android:name
		ADDED from /Users/israelbill/Development/LittleGig/app/src/main/AndroidManifest.xml:44:13-63
